User-agent: *
Allow: /
Allow: /login
Allow: /cadastro
Allow: /esqueci-senha
Allow: /portal/login
Disallow: /api/
Disallow: /dashboard
Disallow: /ordens-servico
Disallow: /checklists
Disallow: /configuracoes
Disallow: /usuarios
Disallow: /condominios
Disallow: /escalas
Disallow: /materiais
Disallow: /inspecoes
Disallow: /geolocalizacao
Disallow: /relatorios
Disallow: /permissoes
Disallow: /vistorias
Disallow: /reportes
Disallow: /qrcode
Disallow: /leitor-qrcode
Disallow: /mapa-calor
Disallow: /tarefas
Disallow: /roteiros
Disallow: /vencimentos
Disallow: /moradores
Disallow: /comunicados
Disallow: /quadro-atividades
Disallow: /perfil
Disallow: /notificacoes
Disallow: /auditoria
Disallow: /equipamentos
Disallow: /fornecedores
Disallow: /planos-manutencao
Disallow: /custos
Disallow: /kpis
Disallow: /documentos
Disallow: /solicitacoes
Disallow: /sla
Disallow: /calendario
Disallow: /whatsapp
Disallow: /sindico
Disallow: /ponto
Disallow: /portal
Disallow: /bloqueado
Disallow: /demo

Sitemap: https://manutencaox.com.br/sitemap.xml
